
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
20.28.58 JOB04427 ---- WEDNESDAY, 01 NOV 2023 ----
20.28.58 JOB04427  IRR010I  USERID KC03C53  IS ASSIGNED TO THIS JOB.
20.29.00 JOB04427  ICH70001I KC03C53  LAST ACCESS AT 20:27:33 ON WEDNESDAY, NOVEMBER 1, 2023
20.29.00 JOB04427  $HASP373 KC03C53A STARTED - INIT 1    - CLASS A        - SYS 8561
20.29.04 JOB04427  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
20.29.04 JOB04427  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
20.29.04 JOB04427  -JSTEP01              00  14962    203       .00       .00     .0            85  BATCH        0     0     0     0
20.29.04 JOB04427  -JSTEP02              00    269     28       .00       .00     .0            58  BATCH        0     0     0     0
20.29.05 JOB04427  -JSTEP03              00    132      6       .00       .00     .0             9  BATCH        0     0     0     0
20.29.05 JOB04427  -KC03C53A ENDED.  NAME-K.GANDHI             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
20.29.05 JOB04427  $HASP395 KC03C53A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 NOV 2023 JOB EXECUTION DATE


          766 CARDS READ


  000433      1               AT END MOVE 'Y' TO EOF-FLAG                                         134                               
  000434                    END-READ.                                                                                               
  000435                                                                                                                            
  000436                    PERFORM 0200-PROCESS-HS-HEADERS.                                      580                               
  000437                    PERFORM 0210-PROCESS-HS-RECORDS                                       602                               
  000438                      UNTIL EOF-FLAG = 'Y'.                                               134                               
  000439                    PERFORM 0220-PROCESS-HS-TOTALS.                                       632                               
  000440                                                                                                                            
  000441                    CLOSE HIGH-SALES-FILE                                                 93                                
  000442                          REPORT-FILE.                                                    104                               
  000443                                                                                                                            
  000444                    MOVE 0 TO RETURN-CODE.                                                IMP IMP                           
  000445                                                                                                                            
  000446                    STOP RUN.                                                                                               
  000447                                                                                                                            
  000448                0000-EXIT. EXIT.                                                                                            
  000449                                                                                                                            
  000450               *****************************************************                                                        
  000451               * 0100-PROCESS-MONEY. THIS ROUTINE IS USED TO      *                                                         
  000452               * READ DATA FROM INPUT AND MOVE IT TO OUTPUT DETAIL *                                                        
  000453               * LINE.                                             *                                                        
  000454               *****************************************************                                                        
  000455                                                                                                                            
  000456                0100-PROCESS-MONEY.                                                                                         

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page    11                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000457                                                                                                                            
  000458                    MOVE IN-SHR-PRC TO SHR-PRC.                                           73 159                            
  000459                    MOVE IN-SHR-PRC TO OUT-SHR-PRC.                                       73 293                            
  000460                    MOVE IN-COMM-PCT-1 TO COMM-PCT-1.                                     75 154                            
  000461                    MOVE IN-COMM-PCT-2 TO COMM-PCT-2.                                     76 155                            
  000462                    MOVE IN-COMM-PCT-3 TO COMM-PCT-3.                                     77 156                            
  000463                    MOVE IN-FUND-NME TO OUT-FUND-NME.                                     74 229                            
  000464                                                                                                                            
  000465                0100-EXIT. EXIT.                                                                                            
  000466                                                                                                                            
  000467               *****************************************************                                                        
  000468               * 0120-PROCESS-RECORD. THIS PROCESS MOVES RECORDS   *                                                        
  000469               * FOR THE FIRST REPORT AND DOES SOME CALCULATION    *                                                        
  000470               * FOR TOTALS, COMMISSION PERCENT AND MOVES ANY      *                                                        
  000471               * RECORDS WITH SHR-AMT > 50,000 TO HIGH-SALES.      *                                                        
  000472               *****************************************************                                                        
  000473                                                                                                                            
  000474                0120-PROCESS-RECORD.                                                                                        
  000475                                                                                                                            
  000476                    ADD 1 TO RECORD-CTR.                                                  139                               
  000477                    MOVE IN-BRANCH-NME TO OUT-BRANCH-NME.                                 81 186                            
  000478                    MOVE IN-BROKER-NME TO OUT-BROKER-NME.                                 82 188                            
  000479                    MOVE IN-DEP-AMT TO OUT-DEP-AMT.                                       83 190                            
  000480                    MOVE IN-DEP-AMT TO DEP-AMT.                                           83 162                            
  000481                                                                                                                            
  000482                    IF IN-COMM-FLG = 1                                                    85                                
  000483      1               MOVE COMM-PCT-1 TO TEMP-COMM-PCT                                    154 157                           
  000484      1             ELSE IF IN-COMM-FLG = 2                                               85                                
  000485      2               MOVE COMM-PCT-2 TO TEMP-COMM-PCT                                    155 157                           
  000486      1             ELSE                                                                                                    
  000487      2               MOVE COMM-PCT-3 TO TEMP-COMM-PCT                                    156 157                           
  000488      1             END-IF.                                                                                                 
  000489                                                                                                                            
  000490                    COMPUTE SHR-AMT ROUNDED = DEP-AMT / SHR-PRC.                          171 162 159                       
  000491                    COMPUTE TOT-DEP-AMT ROUNDED = TOT-DEP-AMT + DEP-AMT.                  165 165 162                       
  000492                    COMPUTE TOT-SHR-AMT ROUNDED = TOT-SHR-AMT + SHR-AMT.                  168 168 171                       
  000493                    COMPUTE COMM-AMT ROUNDED = DEP-AMT * TEMP-COMM-PCT / 100.             174 162 157                       
  000494                    MOVE COMM-AMT TO OUT-COMM-AMT.                                        174 194                           
  000495                    COMPUTE TOT-COMM-AMT ROUNDED = TOT-COMM-AMT + COMM-AMT.               177 177 174                       
  000496                                                                                                                            
  000497                    MOVE SHR-AMT TO OUT-SHR-AMT.                                          171 192                           
  000498                                                                                                                            
  000499                    IF SHR-AMT > 50000.0000                                               171                               
  000500      1               MOVE IN-BROKER-NME TO IN-HS-BROKER-NME                              82 97                             
  000501      1               MOVE OUT-SHR-AMT TO IN-HS-SHR-AMT                                   192 98                            
  000502      1               WRITE HIGH-SALES-RECORD                                             96                                
  000503                    END-IF.                                                                                                 
  000504                                                                                                                            
  000505                    IF LINE-CTR > 18                                                      137                               
  000506      1               ADD 1 TO PAGE-CTR                                                   138                               
  000507                                                                                                                            
  000508      1               MOVE PAGE-CTR TO OUT-PAGE-CTR                                       138 232                           
  000509      1               MOVE SHR-PRC TO OUT-SHR-PRC                                         159 293                           
  000510                                                                                                                            
  000511      1               WRITE REPORT-RECORD FROM HEADER-RECORD-1 AFTER PAGE                 107 221                           
  000512      1               WRITE REPORT-RECORD FROM HEADER-RECORD-2 AFTER 1                    107 234                           
  000513      1               WRITE REPORT-RECORD FROM HEADER-RECORD-3 AFTER 2                    107 290                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page    12                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000514      1               WRITE REPORT-RECORD FROM COLUMN-NAMES AFTER 2                       107 296                           
  000515      1               WRITE REPORT-RECORD FROM HEADER-HYPHENS AFTER 1                     107 307                           
  000516                                                                                                                            
  000517      1               MOVE 0 TO LINE-CTR                                                  137                               
  000518                                                                                                                            
  000519                    END-IF.                                                                                                 
  000520                                                                                                                            
  000521                    WRITE REPORT-RECORD FROM DETAIL-LINE AFTER 2.                         107 185                           
  000522                                                                                                                            
  000523                    ADD 1 TO LINE-CTR.                                                    137                               
  000524                                                                                                                            
  000525                    READ SALES-FILE                                                       69                                
  000526      1               AT END MOVE 'Y' TO EOF-FLAG                                         134                               
  000527                    END-READ.                                                                                               
  000528                                                                                                                            
  000529                0120-EXIT. EXIT.                                                                                            
  000530                                                                                                                            
  000531               *****************************************************                                                        
  000532               * 0130-PROCESS-TOTAL. THIS PROCESS MOVE THE TOTALS  *                                                        
  000533               * CALCULATED TO THE REPORT BY WRITE.                *                                                        
  000534               *****************************************************                                                        
  000535                                                                                                                            
  000536                0130-PROCESS-TOTAL.                                                                                         
  000537                                                                                                                            
  000538                    ADD 1 TO PAGE-CTR.                                                    138                               
  000539                                                                                                                            
  000540                    MOVE PAGE-CTR TO OUT-PAGE-CTR.                                        138 232                           
  000541                    MOVE RECORD-CTR TO OUT-SALE-REC.                                      139 198                           
  000542                    MOVE TOT-DEP-AMT TO OUT-TOT-DEP-AMT.                                  165 200                           
  000543                    MOVE TOT-SHR-AMT TO OUT-TOT-SHR-AMT.                                  168 202                           
  000544                    MOVE TOT-COMM-AMT TO OUT-TOT-COMM-AMT.                                177 204                           
  000545                                                                                                                            
  000546                    WRITE REPORT-RECORD FROM HEADER-RECORD-1 AFTER PAGE.                  107 221                           
  000547                    WRITE REPORT-RECORD FROM HEADER-UPDATE-2 AFTER 1.                     107 248                           
  000548                    WRITE REPORT-RECORD FROM HEADER-RECORD-3 AFTER 2.                     107 290                           
  000549                    WRITE REPORT-RECORD FROM HEADER-TOTALS AFTER 2.                       107 318                           
  000550                    WRITE REPORT-RECORD FROM TOTAL-HYPHENS AFTER 1.                       107 330                           
  000551                    WRITE REPORT-RECORD FROM TOTAL-LINE AFTER 2.                          107 196                           
  000552                                                                                                                            
  000553                0130-EXIT. EXIT.                                                                                            
  000554                                                                                                                            
  000555               *****************************************************                                                        
  000556               * 0140-CURRENT-DATE-AND-TIME. THIS PROCESS MOVE THE *                                                        
  000557               * CURRENT DATE AND TIME.                            *                                                        
  000558               *****************************************************                                                        
  000559                                                                                                                            
  000560                0140-CURRENT-DATE-AND-TIME.                                                                                 
  000561                                                                                                                            
  000562                    MOVE FUNCTION CURRENT-DATE TO CURRENT-DATE-FIELDS.                    IFN 141                           
  000563                                                                                                                            
  000564                    MOVE CORRESPONDING CURRENT-DATE TO OUT-CURRENT-DATE.                  142 222                           
  000565                                                                                                                            
  000566                    MOVE CURRENT-HOUR TO HEADER-HOUR.                                     147 236                           
  000567                    MOVE CURRENT-MINUTE TO HEADER-MINUTE.                                 148 238                           
  000568                    MOVE CURRENT-MINUTE TO HEADER-MINUTE-2.                               148 252                           
  000569                    MOVE CURRENT-MINUTE TO HEADER-MINUTE-3.                               148 266                           
  000570                    MOVE CURRENT-MINUTE TO HEADER-MINUTE-4.                               148 280                           

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page    13                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000571                                                                                                                            
  000572                0140-EXIT. EXIT.                                                                                            
  000573                                                                                                                            
  000574               *****************************************************                                                        
  000575               * 0200-PROCESS-HS-HEADERS. THIS PROCESS WRITES THE  *                                                        
  000576               * HEADER AND HYPHENS TO THE REPORT FOR HIGH SALES   *                                                        
  000577               * RECORDS THAT WAS PROCESSED FROM BEFORE.           *                                                        
  000578               *****************************************************                                                        
  000579                                                                                                                            
  000580                0200-PROCESS-HS-HEADERS.                                                                                    
  000581                                                                                                                            
  000582                       ADD 1 TO PAGE-CTR.                                                 138                               
  000583                                                                                                                            
  000584                       MOVE PAGE-CTR TO OUT-PAGE-CTR.                                     138 232                           
  000585                                                                                                                            
  000586                       WRITE REPORT-RECORD FROM HEADER-RECORD-1 AFTER PAGE.               107 221                           
  000587                       WRITE REPORT-RECORD FROM HIGH-SALE-HEADER-2 AFTER 1.               107 262                           
  000588                       WRITE REPORT-RECORD FROM HEADER-RECORD-3 AFTER 2.                  107 290                           
  000589                       WRITE REPORT-RECORD FROM HIGH-SALES AFTER 2.                       107 340                           
  000590                       WRITE REPORT-RECORD FROM HIGH-SALES-HYPHENS AFTER 1.               107 349                           
  000591                                                                                                                            
  000592                       MOVE 0 TO LINE-CTR.                                                137                               
  000593                                                                                                                            
  000594                0200-EXIT. EXIT.                                                                                            
  000595                                                                                                                            
  000596               *****************************************************                                                        
  000597               * 0210-PROCESS-HS-RECORDS. THIS PROCESS SETS AND    *                                                        
  000598               * GETS THE HIGH SALES DATA TO GET IT READY AND      *                                                        
  000599               * WRITES THE NAME AND SHARE AMT.                    *                                                        
  000600               *****************************************************                                                        
  000601                                                                                                                            
  000602                0210-PROCESS-HS-RECORDS.                                                                                    
  000603                                                                                                                            
  000604                     ADD 1 TO RECORD-CTR.                                                 139                               
  000605                                                                                                                            
  000606                     MOVE IN-HS-BROKER-NME TO OUT-HS-BROKER-NME.                          97 208                            
  000607                     MOVE IN-HS-SHR-AMT TO OUT-HS-SHR-AMT.                                98 210                            
  000608                     MOVE IN-HS-SHR-AMT TO HS-SHR-AMT.                                    98 180                            
  000609                                                                                                                            
  000610                     COMPUTE HS-TOT-SHR-AMT = HS-TOT-SHR-AMT + HS-SHR-AMT.                183 183 180                       
  000611                                                                                                                            
  000612                     IF LINE-CTR > 17                                                     137                               
  000613      1                PERFORM 0200-PROCESS-HS-HEADERS                                    580                               
  000614                     END-IF.                                                                                                
  000615                                                                                                                            
  000616                     WRITE REPORT-RECORD FROM HIGH-SALES-NME-AMT AFTER 2.                 107 206                           
  000617                                                                                                                            
  000618                     ADD 1 TO LINE-CTR.                                                   137                               
  000619                                                                                                                            
  000620                     READ HIGH-SALES-FILE                                                 93                                
  000621      1                AT END MOVE 'Y' TO EOF-FLAG                                        134                               
  000622                     END-READ.                                                                                              
  000623                                                                                                                            
  000624                0210-EXIT. EXIT.                                                                                            
  000625                                                                                                                            
  000626               *****************************************************                                                        
  000627               * 0220-PROCESS-HS-TOTALS. THIS PROCESS MOVES SOME   *                                                        

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page    14                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000628               * DATA FOR HIGH SALSES TO REPORT AND BY WRITING THE *                                                        
  000629               * HEADERS AND TOTALS FOR THE REPORT.                *                                                        
  000630               *****************************************************                                                        
  000631                                                                                                                            
  000632                0220-PROCESS-HS-TOTALS.                                                                                     
  000633                                                                                                                            
  000634                     ADD 1 TO PAGE-CTR.                                                   138                               
  000635                                                                                                                            
  000636                     MOVE PAGE-CTR TO OUT-PAGE-CTR.                                       138 232                           
  000637                     MOVE RECORD-CTR TO OUT-HS-SALE-CTR.                                  139 215                           
  000638                     MOVE HS-TOT-SHR-AMT TO OUT-HS-TOT-SHR-AMT.                           183 217                           
  000639                                                                                                                            
  000640                     WRITE REPORT-RECORD FROM HEADER-RECORD-1 AFTER PAGE.                 107 221                           
  000641                     WRITE REPORT-RECORD FROM HIGH-SALE-UPDATE-HEADER AFTER 1.            107 276                           
  000642                     WRITE REPORT-RECORD FROM HEADER-RECORD-3 AFTER 2.                    107 290                           
  000643                     WRITE REPORT-RECORD FROM HIGH-SALES-TOT-HEADER AFTER 2.              107 356                           
  000644                     WRITE REPORT-RECORD FROM HIGH-SALES-TOT-HYPHENS AFTER 1.             107 365                           
  000645                     WRITE REPORT-RECORD FROM HIGH-SALES-TOTALS AFTER 2.                  107 213                           
  000646                                                                                                                            
  000647                0220-EXIT. EXIT.                                                                                            

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page    15                

An "M" preceding a data-name reference indicates that the data-name is modified by this reference.                                  
                                                                                                                                    
 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    
     296   COLUMN-NAMES . . . . . . . . .  514                                                                                      
     174   COMM-AMT . . . . . . . . . . .  M493 494 495                                                                             
     154   COMM-PCT-1 . . . . . . . . . .  M460 483                                                                                 
     155   COMM-PCT-2 . . . . . . . . . .  M461 485                                                                                 
     156   COMM-PCT-3 . . . . . . . . . .  M462 487                                                                                 
     136   COUNTER                                                                                                                  
     142   CURRENT-DATE . . . . . . . . .  564                                                                                      
     141   CURRENT-DATE-FIELDS. . . . . .  M562                                                                                     
     145   CURRENT-DAY. . . . . . . . . .  564                                                                                      
     225   CURRENT-DAY. . . . . . . . . .  M564                                                                                     
     147   CURRENT-HOUR . . . . . . . . .  566                                                                                      
     148   CURRENT-MINUTE . . . . . . . .  567 568 569 570                                                                          
     144   CURRENT-MONTH. . . . . . . . .  564                                                                                      
     223   CURRENT-MONTH. . . . . . . . .  M564                                                                                     
     150   CURRENT-MS                                                                                                               
     149   CURRENT-SECOND                                                                                                           
     146   CURRENT-TIME                                                                                                             
     143   CURRENT-YEAR . . . . . . . . .  564                                                                                      
     227   CURRENT-YEAR . . . . . . . . .  M564                                                                                     
     162   DEP-AMT. . . . . . . . . . . .  M480 490 491 493                                                                         
     185   DETAIL-LINE. . . . . . . . . .  521                                                                                      
     151   DIFF-FROM-GMT                                                                                                            
     134   EOF-FLAG . . . . . . . . . . .  M405 M411 415 M421 M433 438 M526 M621                                                    
      72   FUND-RECORD                                                                                                              
     236   HEADER-HOUR. . . . . . . . . .  389 M390 390 391 392 393 M566                                                            
     250   HEADER-HOUR-2. . . . . . . . .  M391                                                                                     
     264   HEADER-HOUR-3. . . . . . . . .  M392                                                                                     
     278   HEADER-HOUR-4. . . . . . . . .  M393                                                                                     
     307   HEADER-HYPHENS . . . . . . . .  515                                                                                      
     238   HEADER-MINUTE. . . . . . . . .  M567                                                                                     
     252   HEADER-MINUTE-2. . . . . . . .  M568                                                                                     
     266   HEADER-MINUTE-3. . . . . . . .  M569                                                                                     
     280   HEADER-MINUTE-4. . . . . . . .  M570                                                                                     
     221   HEADER-RECORD-1. . . . . . . .  511 546 586 640                                                                          
     234   HEADER-RECORD-2. . . . . . . .  512                                                                                      
     290   HEADER-RECORD-3. . . . . . . .  513 548 588 642                                                                          
     318   HEADER-TOTALS. . . . . . . . .  549                                                                                      
     248   HEADER-UPDATE-2. . . . . . . .  547                                                                                      
     262   HIGH-SALE-HEADER-2 . . . . . .  587                                                                                      
     276   HIGH-SALE-UPDATE-HEADER. . . .  641                                                                                      
     340   HIGH-SALES . . . . . . . . . .  589                                                                                      
      93   HIGH-SALES-FILE. . . . . . . .  34 401 426 429 432 441 620                                                               
     349   HIGH-SALES-HYPHENS . . . . . .  590                                                                                      
     206   HIGH-SALES-NME-AMT . . . . . .  616                                                                                      
      96   HIGH-SALES-RECORD. . . . . . .  502                                                                                      
     356   HIGH-SALES-TOT-HEADER. . . . .  643                                                                                      
     365   HIGH-SALES-TOT-HYPHENS . . . .  644                                                                                      
     213   HIGH-SALES-TOTALS. . . . . . .  645                                                                                      
     180   HS-SHR-AMT . . . . . . . . . .  M608 610                                                                                 
     183   HS-TOT-SHR-AMT . . . . . . . .  M610 610 638                                                                             
      81   IN-BRANCH-NME. . . . . . . . .  477                                                                                      
      82   IN-BROKER-NME. . . . . . . . .  478 500                                                                                  
      85   IN-COMM-FLG. . . . . . . . . .  482 484                                                                                  
      75   IN-COMM-PCT-1. . . . . . . . .  460                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 11/01/2023  Time 20:29:01   Page    16                

 Defined   Cross-reference of data names   References                                                                               
                                                                                                                                    

      76   IN-COMM-PCT-2. . . . . . . . .  461                                                                                      
      77   IN-COMM-PCT-3. . . . . . . . .  462                                                                                      
      83   IN-DEP-AMT . . . . . . . . . .  479 480                                                                                  
      74   IN-FUND-NME. . . . . . . . . .  463                                                                                      
      97   IN-HS-BROKER-NME . . . . . . .  M500 606                                                                                 
      98   IN-HS-SHR-AMT. . . . . . . . .  M501 607 608                                                                             
      73   IN-SHR-PRC . . . . . . . . . .  458 459                                                                                  
     246   JOBNAME. . . . . . . . . . . .  384 384 385 386 387                                                                      
     260   JOBNAME-2. . . . . . . . . . .  M385                                                                                     
     274   JOBNAME-3. . . . . . . . . . .  M386                                                                                     
     288   JOBNAME-4. . . . . . . . . . .  M387                                                                                     
     137   LINE-CTR . . . . . . . . . . .  505 M517 M523 M592 612 M618                                                              
     186   OUT-BRANCH-NME . . . . . . . .  M477                                                                                     
     188   OUT-BROKER-NME . . . . . . . .  M478                                                                                     
     194   OUT-COMM-AMT . . . . . . . . .  M494                                                                                     
     222   OUT-CURRENT-DATE . . . . . . .  M564                                                                                     
     235   OUT-CURRENT-TIME                                                                                                         
     249   OUT-CURRENT-TIME                                                                                                         
     263   OUT-CURRENT-TIME                                                                                                         
     277   OUT-CURRENT-TIME                                                                                                         
     190   OUT-DEP-AMT. . . . . . . . . .  M479                                                                                     
     229   OUT-FUND-NME . . . . . . . . .  M463                                                                                     
     208   OUT-HS-BROKER-NME. . . . . . .  M606                                                                                     
     215   OUT-HS-SALE-CTR. . . . . . . .  M637                                                                                     
     210   OUT-HS-SHR-AMT . . . . . . . .  M607                                                                                     
     217   OUT-HS-TOT-SHR-AMT . . . . . .  M638                                                                                     
     232   OUT-PAGE-CTR . . . . . . . . .  M508 M540 M584 M636                                                                      
     240   OUT-PM-AM. . . . . . . . . . .  M394                                                                                     
     254   OUT-PM-AM-2. . . . . . . . . .  M395                                                                                     
     268   OUT-PM-AM-3. . . . . . . . . .  M396                                                                                     
     282   OUT-PM-AM-4. . . . . . . . . .  M397                                                                                     
     198   OUT-SALE-REC . . . . . . . . .  M541                                                                                     
     192   OUT-SHR-AMT. . . . . . . . . .  M497 501                                                                                 
     293   OUT-SHR-PRC. . . . . . . . . .  M459 M509                                                                                
     204   OUT-TOT-COMM-AMT . . . . . . .  M544                                                                                     
     200   OUT-TOT-DEP-AMT. . . . . . . .  M542                                                                                     
     202   OUT-TOT-SHR-AMT. . . . . . . .  M543                                                                                     
     138   PAGE-CTR . . . . . . . . . . .  M423 M506 508 M538 540 M582 584 M634 636                                                 
     139   RECORD-CTR . . . . . . . . . .  M419 M476 541 M604 637                                                                   
     104   REPORT-FILE. . . . . . . . . .  33 402 427 430 442                                                                       
     107   REPORT-RECORD. . . . . . . . .  M511 M512 M513 M514 M515 M521 M546 M547 M548 M549 M550 M551 M586 M587 M588 M589          
                                           M590 M616 M640 M641 M642 M643 M644 M645                                                  
       0   RETURN-CODE. . . . . . . . . .  444 M444                                                                                 
      69   SALES-FILE . . . . . . . . . .  32 400 404 410 425 525                                                                   
      80   SALES-RECORD                                                                                                             
     171   SHR-AMT. . . . . . . . . . . .  M490 492 497 499                                                                         
     159   SHR-PRC. . . . . . . . . . . .  M458 490 509                                                                             
     157   TEMP-COMM-PCT. . . . . . . . .  M483 M485 M487 493                                                                       
     177   TOT-COMM-AMT . . . . . . . . .  M495 495 544                                                                             
     165   TOT-DEP-AMT. . . . . . . . . .  M491 491 542                                                                             
     168   TOT-SHR-AMT. . . . . . . . . .  M492 492 543                                                                             
     330   TOTAL-HYPHENS. . . . . . . . .  550                                                                                      
     196   TOTAL-LINE . . . . . . . . . .  551                                                                                      
     153   VARIABLE-DATA                                                                                                            
